"ABDIKADIR, HUSSEIN","SAFINA","Mandera Central"
"ABU, MOHAMED","ADP","Lamu East"
"ABUCHIABA, ALI MOHAMMED","PNU","Lamu East"
"AKULA, BULIMO EVANS","ODM","Khwisero"
"ALUOCH, OLAGO JOHN","ODM","Kisumi Town West"
"ANYANGA, OMONDI EDICK PETER","ODM","Nyatike"
"ANYANGO, POLLYINS OCHIENG","ODM","Nyakach"
"BAIYA, PETER NJOROGE","SAFINA","Githunguri"
"BALALA, NAJIB MOHAMED","ODM","Mvita"
"BAYAH, FRANCIS S.K.","KADU ASILI","Ganze"
"CHANZU, KIFUMA YUSUF","ODM","Vihiga"
"CHEPCHUMBA PERIS","ODM","Eldoret South"
"CHEPKITONY, LUCAS KIPKOSGEY","ODM","Keiyo North"
"CHEURIYOT, ZAKAYO KIPKEMOI","ODM","Kuresoi"
"DWALE, ADEN BARE","ODM","Dujis"
"FARAH, MAALIM","ODM","Lagdera"
"GAICHUHIE, NELSON RIBUTHI","PNU","Subukia"
"GANYA, CHACHU FRANCIS","ODM","North Horr"
"GESAMI, ONDICHO JAMES","ODM","West Mugirango"
"GITAU, PETER NJUGUNA","PNU","Mwea"
"GITHUNGURI, STANLEY MUNGA","KANU","Kiambaa"
"GITOBU IMANYARA","CCU","Central Imenti"
"GODHANA, GADDAE DHAHADO","ODM","Galole"
"GUMBO, NICHOLAS DR.","ODM","Rarieda"
"GUNDA, FONDO BENEDICT","ODM","Bahari"
"HAJI, YUSUF","KANU","Ijara"
"IMANYARA, GITOBU","CCU","Central Imenti"
"JEFFAH, AMASON KINGI","ODM","Magarini"
"JEPKEMOI, SAMBILI HELLEN","UDM","Mogotio"
"JIRONGO, CYRUS KHWA SHAKHALA","KADDU","Lugari"
"JOHO, ALI HASSAN","ODM","Kisauni"
"KABANDO, WA KABANDO","SAFINA","Mukurweni"
"KAINO, KIPCHUMBA BOAZ","ODM","Marakwet West"
"KAMAR, MARGARET JEPKOECH","ODM","Eldoret East"
"KAMAU, JAMES MAINA","PNU","Kandara"
"KAMAU, JAMLECK IRUNGU","PNU","Kigumo"
"KAPONDI, FRED CHESEBE","ODM","Mt Elgon"
"KARIUKI, NGATA JOHN","FORD - A","Kirinyaga Central"
"KATHURI, EMILIO MUREITHI","DP","Manyatta"
"KAZUNGU, SAMUEL KAMBI","PNU","Kaloleni"
"KEYA, MANYALA ATANAS","ODM","Lurambi"
"KEYNAN, ADNAN WEHLIYE","KANU","Wajir West"
"KHANG'ATI ALFRED","ODM","Kanduyi"
"KIBAKI, MWAI EMILIO","PNU","Othaya"
"KIGEN, LUKA KIPKORIR","ODM","Rongai"
"KIILU, PETER L. N.","ODM - K","Makueni"
"KILONZO, CHARLES MUTAVI","ODM - K","Yatta"
"KILONZO, MUTULA","ODM - K","Mbooni"
"KINYANJUI, LEE MAIYANI","PNU","Nakuru Town"
"KIONI, JEREMIAH NGAYU","PNU","Ndaragwa"
"KIPKORIR, WILLIAM C","ODM","Baringo North"
"KIPRONO, LANGAT MAGERER J","ODM","Kipkelion"
"KIPTANUI, JACKSON KIPLAGAT","ODM","Keiyo South"
"KIPYEGON, JULIUS KONES","ODM","Konoin"
"KIUNA, JOSEPH NGANGA","PNU","Molo"
"KIVUTI, LENNY MAXWELL","SAFINA","Siakago"
"KOECH, DAVID K","ODM","Mosop"
"KOLI, NANOK JOSEPHAT","ODM","Turkana South"
"KONES, BEATRICE","ODM","Bomet"
"KOSGEY, SALLY JEMNGETICH","ODM","Aldai"
"KUTI, MOHAMMED ABDI (DR.)","NARC - K","Isiolo North"
"KUTUNY, JOSHUA SEREM","ODM","Cherengani"
"KYALO, PHILIP KALOKI (PROF.)","ODM - K","Kibwezi"
"LABOSO, CHERONO JOYCE DR.","ODM","Sotik"
"LAGAT, ELIJAH KIPTARBEI","ODM","Emgwen"
"LANKAS, NKOIDILA OLE","ODM","Narok South"
"LEKUTON, JOSEPH","KANU","Laisamis"
"LESSONET, MOSES K","ODM","Eldama Ravine"
"LETIMALO, RAPHAEL LAKALEI","ODM","Samburu East"
"LINTURI, MITHIKA FRANKLIN","KANU","Igembe South"
"LITOLE, WILSON MWOTINY","ODM","Sigor"
"LUGANO, CHARLES LILECHI","ODM","Shinyalu"
"M'MITHIARU, NTOITHA","PNU","Igembe North"
"MAGWANGA, JOSEPH OYUGI","ODM","Kasipul Kabondo"
"MAHMOUD, ALI","ODM","Moyale"
"MAINA, EPHRAIM","SAFINA","Mathira"
"MAITHA, GIDEON MUNGARO","ODM","Malindi"
"MATHENGE, MURUGI ESTHER","PNU","Nyeri Town"
"MBARIRE, CECILY MUTITU","PNU","Runyenjes"
"MBIUKI, JAPETH M KEREKE","KANU","Nithi"
"MBUVI, MICHAEL","NARC - K","Makadara"
"MOHAMED, HUSSEIN ALI","ODM","Mandera East"
"MOHAMMED, ELMI IBRAHIM","ODM","Wajir East"
"MONDA, ROBERT ONSARE","NARC","Nyaribari Chache"
"MUDAVADI, MUSAILIA WYCLIFFE","ODM","Sabatia"
"MUGO, BETH WAMBUI","PNU","Dagoretti"
"MUNYAKA, VICTOR KIOKO","ODM - K","Machakos Town"
"MUOKI, ISAAC MULATYA","ODM - K","Kitui South"
"MUOKI, MUTUA DANIEL","ODM - K","Mwala"
"MUREITHI, ERASTUS KIHARA","PNU","Ol' Kalou"
"MURGOR, RECHA JULIUS","ODM","Kapenguria"
"MURIITHI, NDERITU","PNU","Laikipia West"
"MURIUKI, SILAS RUTEERE","MAZINGIRA","North Imenti"
"MURUNGI, KIRAITU","PNU","South Imenti"
"MUSILA, DAVID","ODM - K","Mwingi South"
"MUSYIMI, MUTAVA","PNU","Gachoka"
"MUTHAMA, JOHNSON NDUYA","ODM - K","Kangundo"
"MUTUTHO, JOHN MICHAEL N.","KANU","Naivasha"
"MWADEGHU, THOMAS LUDINDI","ODM","Wundanyi"
"MWAHIMA, MASHUD MWALIMU","ODM","Likoni"
"MWAITA, SAMMY SILAS KOMEN","ODM","Baringo Central"
"MWAKULEGWA, DANSON MWAZO","ODM","Voi"
"MWANGI, BARNABAS MUTURI C","SISI","Kiharu"
